input_0,input_1,input_2,output_0,output_1,output_2
-0.010598723806167526,-1.8183173466289544,1.3952571196625034,-0.022111318101449423,1.4631844443494304,-1.2784111966150957
-1.468875831810569,0.9183875793472512,0.9652291778916622,-2.7659530892044564,0.6339898125892908,3.571977913962251
-1.7069133527548248,1.4560773593916965,0.0650921853146183,-3.2816110097920026,-0.3250755593189494,4.576151175493074
0.15547130971685413,-0.3887268270682661,-0.3381604046059499,0.2917121685192906,-0.3158501979748876,-0.6470180520762547
0.4737272049542975,-1.9075010989613537,0.5724373265949685,0.9205821538469675,0.7028886665764963,-2.458918424004016
-1.163753443136343,0.975438272943688,-0.047603866565479734,-2.232414243979704,-0.310452424210015,3.100827419970156
0.980881936870135,-2.069114659687486,-1.2291805062806374,1.8683853888889945,-1.0877099112712658,-3.642509735316893
-0.3892769218795323,-1.9907847150567382,-1.619010829921464,-0.7781214355699467,-1.817130358535699,-0.8483072767395852
0.6312986111889309,0.4817968746509687,0.7452420675341674,1.1631385384465835,0.9430575230047507,-0.9071210868635426
2.2843066710833493,-2.076176986453615,-0.25768687443275723,4.328328569884541,0.29429717044602877,-6.314222455159793
1.0087357001752717,-1.4884281816771816,-1.717321814162057,1.8891690610737824,-1.5278147060550051,-3.235931595483663
-0.46212664853301866,-0.6215589082676807,-0.2662686121387333,-0.8975576723717693,-0.3887858010480579,0.41267931766399235
-0.6752620225919279,0.711690381251401,0.09317212736812207,-1.2816243175786923,-0.04674541032161838,1.898805438403799
0.037467528201091796,-0.55575279661112,-0.1927757613788273,0.06579200476125838,-0.19722019549189387,-0.5449150645417595
0.0752108429374936,-3.392385842771277,0.42787295406298437,0.08896779451962168,0.5347794241949005,-2.6632923849129857
-0.18405640997313288,-0.09601481440755229,0.5225568447629703,-0.359488083027877,0.5044266048991592,0.25808453422655164
-0.23739307957403122,0.7193715005751522,-0.009303267269451628,-0.44207353762523566,-0.04641957376530348,1.0403723366547057
1.2201755304330426,-0.8312428161186433,1.2545949624117745,2.3127664528251004,1.63128158008172,-3.171257868186288
0.7615956421266443,0.09605677704952847,0.4192190428695122,1.4108020375833041,0.6287172947210444,-1.4864821641811539
-0.14026380941961347,0.29910195649930377,0.25076874665114157,-0.2679015603433795,0.23748624504547544,0.49203205006298223
1.3476003177762996,0.02539748683852467,-0.8178247960754143,2.4809250507943212,-0.4843114552493676,-2.6560895233920725
1.047048542131316,-0.27438063147093045,1.768488436830271,1.9634064730382483,2.1365835574488155,-2.3342672686706387
0.3164399918177936,-1.8552395819423175,-1.7094279062538533,0.5876444401981421,-1.7367409370151208,-2.177949499102725
1.0091408393714567,-1.2482148410954723,0.4354050421214382,1.9335772012725778,0.6951823666461813,-3.0894764601480165
-0.23012243408276656,-1.2107293109141135,-0.0875083776974981,-0.4558721426613979,-0.1619202148853818,-0.5122565477499729
0.9472368458184381,0.8933427589031151,-0.7152861651122657,1.744744651738212,-0.4631433272133647,-1.1061564796626295
0.0633783702765182,-1.014713622776564,1.005347337035519,0.10757815716045196,1.067688574106724,-0.9206657388751912
0.5151513007887397,-2.460435977424953,0.6219143712674591,1.009924897549162,0.7723836639168667,-2.944268494285912
1.7840165690387524,0.4684739200376015,0.6623219973218126,3.258490856628551,1.1753119695459329,-3.271601330742747
0.33224344449173476,0.2826089289813337,1.609175475885219,0.6157301045329603,1.7681640738021491,-0.4691252168575012
-0.016555077230944196,-0.661145775471942,-0.874980416648808,-0.03918684650767665,-0.9126219464324926,-0.5200320518040499
-0.18058468232689656,1.1330067220044988,-0.9604535218269245,-0.3428266930289389,-1.0041490599045724,1.337405280241759
0.33920365452150614,-1.6789353626426573,0.314993447685907,0.6527353247078742,0.3919572610009021,-2.022032853732183
-1.0424373795285768,-0.4526316586195184,-0.23202977037228067,-2.018563334262759,-0.48435277754289946,1.7164614366984023
0.07159833632820516,0.2749377595665961,0.75152632307835,0.12431406977681557,0.808798421311229,0.040942746828735645
-0.5148180758164568,-1.1808062172282094,-1.354643414721897,-1.0105647200831145,-1.5305859721748485,0.06449881907155836
-0.6601404612850659,0.4172199384639687,-0.7368693021110135,-1.2755459852930804,-0.9112770071864912,1.6801398477467615
-0.8584949952146225,0.697838067384221,-0.4580860629137561,-1.6521474330295944,-0.6678683747220653,2.29244292276993
-0.22073903795915045,0.049464618017637275,0.6138177661404012,-0.4273719749009455,0.5928606891178008,0.4438224431313387
-1.4860705172467352,2.473774683165763,-0.022005023267710012,-2.887286006910117,-0.31251919172606596,5.0571885318919145
0.7126693893750385,-2.0737683673323732,0.08567163348117154,1.3906404843060984,0.23546170521475976,-3.111445348026251
-0.2601097199346411,-0.5394215341989111,2.0394330687744757,-0.4801870604877315,2.07526797848762,0.11316344453037067
-0.044838011733072024,0.9817145711947229,-0.7251864389730439,-0.07817453221261333,-0.7289407026061305,0.9187754942727171
0.48417441008537304,1.0693788621205282,-1.3487057526129604,0.9008741537080946,-1.218417747727464,0.001437681532863954
0.586168578209216,0.035717707879639765,-0.9136090467351334,1.0951227025212018,-0.7804666184897817,-1.1401078344894737
-1.4550342251686068,1.0541199295931931,-0.7054247785211711,-2.8296630951203103,-1.0693384335470555,3.8129747163977945
-0.2601179759038374,-1.0082230769878489,-0.7695136758573117,-0.5115813591810396,-0.869167843531609,-0.3088236635920298
-0.7063965008668283,1.853503726640959,0.5139810283386071,-1.3123400108040928,0.4152268286526072,2.9331237022070566
0.723711794359247,-1.1209184704276312,1.4590234711877348,1.3805457060663202,1.7226801660976343,-2.3298905370205785
1.3461574979518964,-2.3276716354154834,0.7303739318176777,2.642462740167623,1.1028330330801663,-4.61229346527504
-1.6746282947284858,0.5989142849515476,-0.13797095676295965,-3.2201925566335974,-0.5368810438086438,3.8096076606952614
0.4122572092417323,0.8881673800540557,0.19319249980908673,0.7693200794719663,0.3255635964139518,-0.10933911389571654
0.07952870773028216,-1.1619385783114187,0.9967072143189468,0.14006559318320486,1.0619281952724418,-1.059764476808639
0.3160319273409174,1.5271556607611267,0.33559804199032783,0.6070307063521093,0.47641335210901387,0.6257362085470348
0.12588847830673905,1.206344149679544,-1.7430943046496339,0.21129473996888629,-1.717723093616191,0.8721717193547076
-0.032086152578505715,0.33943394740207133,0.31006096462779104,-0.0640681790690318,0.32547108885362597,0.30828739816025064
1.0514147228939088,-0.353601721229407,-0.4514394401470326,1.9629197361790087,-0.2068592308323743,-2.4168803429711945
1.9763856377911269,-1.9376693180488098,-0.9838161449491466,3.7222218655540624,-0.5529822523857737,-5.498475437330561
0.0072648877440501525,-0.33617198477968396,-0.18377707243026198,0.008841234070568714,-0.19053303684946596,-0.3073687311644014
0.8840206787955363,-0.4971804328533342,-0.11565874992795969,1.6603975471724106,0.09128994810631648,-2.213656332240323
0.4334501489441545,0.14346335096556892,0.10268031075560241,0.8067272449050975,0.21812073218546357,-0.7765919211336836
-0.5437355453440508,0.10903548870147667,-0.5117983437730972,-1.0472092409377871,-0.6519774093289545,1.1748211631055054
1.7799447396357462,-3.5296539556694766,1.8952008571893106,3.4294344211399617,2.5920595377786344,-6.117778736896921
-0.5044688736572718,-0.7504583586088833,0.2912080307152109,-0.9816534063299376,0.17788030865843457,0.4004435433825706
-0.5910353947758954,0.44804460847412925,-0.5369100683447016,-1.1352413401382355,-0.6859092751743746,1.552126728973458
1.2661994693437584,-2.1786974144008004,0.10236607327784836,2.470294991369723,0.39737762380768926,-4.346029401190124
1.577384422878254,-2.57689087494515,-0.5316823027725879,3.0506065105408893,-0.20146146164803835,-5.258688077301494
-0.8371087176657339,-0.32821866210673706,-0.22662302291053915,-1.619274525896622,-0.4298004913182275,1.400344152396982
-1.39135602260377,1.1533625734439088,0.1087425608993304,-2.6675477262351563,-0.2036535790909396,3.689982656933585
-0.6017052512114012,-0.0985136109164383,-0.9423389167747992,-1.1699197315966756,-1.1120786782021512,1.1414666041646868
-0.9103599405113855,2.482849104936499,-1.4809862260211946,-1.8113240034356675,-1.7385610011041166,4.012943411603773
