fold,treatment,outcome,outcome_role,true_direct,true_total,ate_true,ate_true_std,ate_est,ate_est_std,ate_error,ks_stat,ks_p,effect_by_ate,effect_by_ks,effect_present,pag_predicts_direct,pag_predicts_total,agreement_direct,agreement_total,model_prediction_source,model_ate,model_ate_std,model_ate_error,model_ks_stat,model_ks_p,model_effect_by_ate,model_effect_by_ks,model_effect_present,model_agreement
2,X0,X1,input,False,False,0.05180782008090912,0.020025503284304826,0.0,0.0,-0.05180782008090912,0.0215,0.7445353818345306,True,False,False,False,False,True,True,outputs,,,,,,,,,
2,X0,X2,input,False,False,0.02507718570805406,0.05767768903840561,0.0,0.0,-0.02507718570805406,0.043,0.04953464037142928,False,True,False,False,False,True,True,outputs,,,,,,,,,
2,X0,X3,output,True,True,0.431349395098076,1.3867313586187597,0.4287420435085135,1.378349067480114,-0.00260735158956249,1.0,0.0,True,True,True,False,False,False,False,outputs,0.44092318415641785,1.4175098265124846,0.00957378905834183,1.0,0.0,True,True,True,True
2,X0,X4,output,False,True,0.4344621203213008,1.337683043767118,0.4258196810684485,1.3110734870196201,-0.008642439252852352,0.8605,0.0,True,True,True,True,True,False,True,outputs,0.4383344054222107,1.3496055794217534,0.003872285100909867,1.0,0.0,True,True,True,True
2,X0,X5,output,False,True,0.5388480120122247,1.257715575801273,0.5300808300728388,1.2372522521269917,-0.00876718193938586,0.8595,0.0,True,True,True,False,False,True,False,outputs,0.5442054271697998,1.2702202233818662,0.005357415157575152,1.0,0.0,True,True,True,True
2,X1,X0,input,False,False,0.011717371991663826,0.011680579990794688,0.0,0.0,-0.011717371991663826,0.0235,0.6388604192561329,False,False,False,False,False,True,True,outputs,,,,,,,,,
2,X1,X2,input,False,False,-0.006759927917970643,-0.015547877856546072,0.0,0.0,0.006759927917970643,0.0215,0.7445353818345306,False,False,False,False,False,True,True,outputs,,,,,,,,,
2,X1,X3,output,True,True,-0.0016093929201380299,-0.00517398576665902,-0.007192514892117935,-0.023122985824437184,-0.0055831219719799045,0.2285,3.618776199012434e-46,False,True,False,False,False,False,True,outputs,0.0006584473885595798,0.0021168214261865167,0.0022678403086976097,0.2315,2.1796700228900811e-47,False,True,False,True
2,X1,X4,output,False,True,-0.0027795374064868554,-0.008558030457118324,-0.006150803388365873,-0.018937958025149772,-0.003371265981879018,0.198,1.0752021949046498e-34,False,True,False,False,False,True,True,outputs,-0.002006582450121641,-0.00617814809139944,0.0007729549563652142,0.23,8.923580573565266e-47,False,True,False,True
2,X1,X5,output,False,True,-0.003940043676776,-0.009196385977398889,-0.011621402305616833,-0.027125308744937005,-0.007681358628840834,0.1835,7.847529766479696e-30,False,True,False,False,False,True,True,outputs,0.0026771523989737034,0.006248693872710404,0.006617196075749703,0.2095,8.022416149566616e-39,False,True,False,True
