fold,treatment,outcome,outcome_role,true_direct,true_total,ate_true,ate_true_std,ate_est,ate_est_std,ate_error,ks_stat,ks_p,effect_by_ate,effect_by_ks,effect_present,pag_predicts_direct,pag_predicts_total,agreement_direct,agreement_total,model_prediction_source,model_ate,model_ate_std,model_ate_error,model_ks_stat,model_ks_p,model_effect_by_ate,model_effect_by_ks,model_effect_present,model_agreement
4,X0,X1,input,False,False,0.006342649338210826,0.00242040505789979,0.0,0.0,-0.006342649338210826,0.0205,0.7948265413398378,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X0,X2,input,False,False,0.004993344673520417,0.011581108290226443,0.0,0.0,-0.004993344673520417,0.0205,0.7948265413398378,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X0,X3,output,True,True,0.43351540941350863,1.3589158306508016,0.4393214741463972,1.3771157679724755,0.005806064732888583,1.0,0.0,True,True,True,False,False,False,False,outputs,0.4288369417190552,1.3442505069388204,-0.004678467694453459,1.0,0.0,True,True,True,True
4,X0,X4,output,False,True,0.4338661130936148,1.2971872355098124,0.4389251920643087,1.3123130369175944,0.005059078970693909,0.8555,0.0,True,True,True,False,False,True,False,outputs,0.43585336208343506,1.3031287781783416,0.0019872489898202783,1.0,0.0,True,True,True,True
4,X0,X5,output,False,True,0.5361097057864009,1.2116619349495337,0.5483756185079525,1.2393841331893818,0.01226591272155153,0.8545,0.0,True,True,True,False,False,True,False,outputs,0.5448962450027466,1.2315203986062784,0.008786539216345646,1.0,0.0,True,True,True,True
4,X1,X0,input,False,False,-0.010288371688493114,-0.01022148674546605,0.0,0.0,0.010288371688493114,0.027,0.4596372544037147,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X1,X2,input,False,False,-0.00011405725578450543,-0.00026453399812978337,0.0,0.0,0.00011405725578450543,0.017,0.934827271267201,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X1,X3,output,True,True,0.0022209813971829553,0.0069619826992908885,-0.011925357378498229,-0.03738173217356599,-0.014146338775681184,0.239,1.6430660302687672e-50,False,True,False,True,True,True,False,outputs,-0.0008931717602536082,-0.002799774167522474,-0.0031141531574365635,0.2655,2.235864707341017e-62,False,True,False,True
4,X1,X4,output,False,True,-0.0017997589103720384,-0.005380978636204108,-0.010975383358375343,-0.03281456368139861,-0.009175624448003305,0.1935,3.813634596322189e-33,False,True,False,False,False,True,True,outputs,0.0009619713528081775,0.0028761337245059872,0.002761730263180216,0.27,1.601905362913775e-64,False,True,False,True
4,X1,X5,output,False,True,-0.003652172681038248,-0.008254278125753118,-0.01449092953260769,-0.032750960348575275,-0.010838756851569441,0.1765,1.279767988180038e-27,False,True,False,False,False,True,True,outputs,0.003475006204098463,0.007853864042702401,0.007127178885136711,0.236,3.0002700163959346e-49,False,True,False,True
4,X2,X0,input,False,False,-0.0037254325805191665,-0.0037012134568868158,0.0,0.0,0.0037254325805191665,0.018,0.9023552779223781,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X2,X1,input,False,False,-0.14305940020727181,-0.05459259646529137,0.0,0.0,0.14305940020727181,0.031,0.291764846534962,True,False,False,False,False,True,True,outputs,,,,,,,,,
4,X2,X3,output,False,False,-0.006445174026825856,-0.02020331648234166,0.0,0.0,0.006445174026825856,0.028,0.4132324404768168,False,False,False,True,True,False,False,outputs,-0.007402986288070679,-0.023205715512073753,-0.0009578122612448224,0.0275,0.43609338214006377,False,False,False,True
4,X2,X4,output,False,False,-0.005072170835677061,-0.01516494389813237,0.0,0.0,0.005072170835677061,0.031,0.291764846534962,False,False,False,True,True,False,False,outputs,-0.012846863828599453,-0.03840997780620905,-0.007774692992922392,0.0245,0.5858212770267918,False,False,False,True
4,X2,X5,output,True,True,-0.006580989675203685,-0.014873699538872383,0.00530738643689443,0.011995227936079534,0.011888376112098115,0.169,2.3993441118316873e-25,False,True,False,True,True,True,False,outputs,-0.008607663214206696,-0.01945418587455121,-0.0020266735390030103,0.1945,1.738153036256123e-33,False,True,False,True
4,X3,X0,input,False,False,0.07719101978822389,0.07668919917782441,0.0,0.0,-0.07719101978822389,0.044,0.041621298682206154,True,True,True,False,False,True,False,outputs,,,,,,,,,
4,X3,X1,input,False,False,-0.03275923345608156,-0.012501182096310974,0.0,0.0,0.03275923345608156,0.019,0.8633028038475316,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X3,X2,input,False,False,0.014747244941944349,0.034203415109884935,0.0,0.0,-0.014747244941944349,0.028,0.4132324404768168,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X3,X4,output,True,True,0.3413599887097545,1.0206093693528977,0.34092557991814565,1.0193105595992384,-0.0004344087916088313,0.9105,0.0,True,True,True,False,False,False,False,outputs,0.026736270636320114,0.07993698504655278,-0.31462371807343437,0.055,0.004708470314656832,False,True,False,False
4,X3,X5,output,False,True,0.4308540592396104,0.973773571835173,0.4248881038550154,0.96028991174266,-0.00596595538459499,0.9105,0.0,True,True,True,False,False,True,False,outputs,0.03863896429538727,0.08732795123326503,-0.39221509494422313,0.05,0.013464654930116565,False,True,False,False
4,X4,X0,input,False,False,0.009052066672334689,0.00899321897689874,0.0,0.0,-0.009052066672334689,0.0245,0.5858212770267918,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X4,X1,input,False,False,0.04468857257230319,0.017053512076206968,0.0,0.0,-0.04468857257230319,0.0165,0.9483720845849481,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X4,X2,input,False,False,-0.006237604580138889,-0.014466931252969424,0.0,0.0,0.006237604580138889,0.0305,0.3100757299327459,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X4,X3,output,False,False,-0.000580934508329617,-0.0018210220047505813,0.0,0.0,0.000580934508329617,0.02,0.8187536311788122,False,False,False,False,False,True,True,outputs,0.0007525188848376274,0.002358877685231537,0.0013334533931672445,0.0235,0.6388604192561329,False,False,False,True
4,X4,X5,output,True,True,0.4870977649099931,1.1008900118207978,0.4905023908016486,1.1085848092682928,0.003404625891655466,1.0,0.0,True,True,True,False,False,False,False,outputs,-0.0014273328706622124,-0.0032259160563914533,-0.48852509778065534,0.0165,0.9483720845849481,False,False,False,False
4,X5,X0,input,False,False,-0.027532081500315088,-0.027353094799764152,0.0,0.0,0.027532081500315088,0.0245,0.5858212770267918,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X5,X1,input,False,False,0.05628200030203789,0.021477655619252203,0.0,0.0,-0.05628200030203789,0.0255,0.5339072834011876,True,False,False,False,False,True,True,outputs,,,,,,,,,
4,X5,X2,input,False,False,0.01979688452315176,0.045915088675440495,0.0,0.0,-0.01979688452315176,0.0315,0.274233348575873,False,False,False,False,False,True,True,outputs,,,,,,,,,
4,X5,X3,output,False,False,-0.004109038205581589,-0.012880365830289649,0.0,0.0,0.004109038205581589,0.019,0.8633028038475316,False,False,False,False,False,True,True,outputs,-0.006665383465588093,-0.02089359434996711,-0.002556345260006504,0.02,0.8187536311788122,False,False,False,True
4,X5,X4,output,False,False,-0.003491044191388649,-0.010437639232481179,0.0,0.0,0.003491044191388649,0.0175,0.9194667579636621,False,False,False,False,False,True,True,outputs,-0.006220056675374508,-0.018596930896288884,-0.002729012483985859,0.017,0.934827271267201,False,False,False,True
