fold,treatment,outcome,outcome_role,true_direct,true_total,ate_true,ate_true_std,ate_est,ate_est_std,ate_error,ks_stat,ks_p,effect_by_ate,effect_by_ks,effect_present,pag_predicts_direct,pag_predicts_total,agreement_direct,agreement_total,model_prediction_source,model_ate,model_ate_std,model_ate_error,model_ks_stat,model_ks_p,model_effect_by_ate,model_effect_by_ks,model_effect_present,model_agreement
5,X0,X1,input,False,False,0.12459782740486247,0.04799784572941745,0.0,0.0,-0.12459782740486247,0.036,0.149691055593586,True,False,False,False,False,True,True,outputs,,,,,,,,,
5,X0,X2,input,False,False,-0.008151451764730977,-0.018826795533708827,0.0,0.0,0.008151451764730977,0.024,0.6122516588087653,False,False,False,False,False,True,True,outputs,,,,,,,,,
5,X0,X3,output,True,True,0.4284165720918234,1.3592481024027792,0.43156165549970626,1.369226588139664,0.003145083407882887,1.0,0.0,True,True,True,False,False,False,False,outputs,0.4298214912414551,1.3637055249502825,0.0014049191496317004,1.0,0.0,True,True,True,True
5,X0,X4,output,False,True,0.4293841555234902,1.2960603554017165,0.4330540759054594,1.3071377047947144,0.003669920381969227,0.8515,0.0,True,True,True,True,True,False,True,outputs,0.4277417063713074,1.2911027592619333,-0.0016424491521828122,1.0,0.0,True,True,True,True
5,X0,X5,output,False,True,0.5361329528561238,1.2366254055315842,0.5384698274338273,1.2420155582109411,0.002336874577703485,0.8515,0.0,True,True,True,True,True,False,True,outputs,0.5348953604698181,1.2337708184773002,-0.0012375923863057192,1.0,0.0,True,True,True,True
5,X1,X0,input,False,False,-0.020944244389018252,-0.020780512990810414,0.0,0.0,0.020944244389018252,0.0265,0.48382276598146434,False,False,False,False,False,True,True,outputs,,,,,,,,,
5,X1,X2,input,False,False,0.02852128614229521,0.0658734711383177,0.0,0.0,-0.02852128614229521,0.042,0.058716579645442246,False,False,False,False,False,True,True,outputs,,,,,,,,,
5,X1,X3,output,True,True,-0.0014474926056056248,-0.004592496428895849,-0.0076457354615729,-0.024257818428623176,-0.006198242855967276,0.2415,1.4182034846784657e-51,False,True,False,False,False,False,True,outputs,0.00045493990182876587,0.001443399342020595,0.0019024325074343906,0.2375,7.054695153583192e-50,False,True,False,True
5,X1,X4,output,False,True,-0.0029372325941226254,-0.008865792253547224,-0.00839977700016781,-0.025354028144937188,-0.005462544406045185,0.2045,5.347866583637174e-37,False,True,False,True,True,False,False,outputs,0.004150545224547386,0.01252807549985038,0.007087777818670012,0.2455,2.6637332244244953e-53,False,True,False,True
5,X1,X5,output,False,True,-0.005499622937763517,-0.012685236767208589,-0.01000692946570831,-0.023081631417605466,-0.004507306527944793,0.1785,3.0478258595957e-28,False,True,False,True,True,False,False,outputs,0.005499982740730047,0.01268606667607173,0.010999605678493564,0.2095,8.022416149566616e-39,False,True,False,True
