sem_0,sem_1,sem_2,sem_3,sem_4,sem_5
-0.09546651927460073,-0.369494946377038,0.17888583026006546,-0.10411804363778242,0.3290180553053442,-0.31267717365554903
1.0306380940947908,-2.769255088525269,0.5365175788801163,1.6377483700284663,0.8302287091192933,-3.7275279801308425
0.34539307575657746,-1.280788440690299,0.5364670283266278,0.6170884524435433,0.8162147917450545,-2.0285935621085054
-0.058040273022668634,-0.5319121557547436,-0.8033799890380467,-0.42662279426891675,-0.829549911691314,-0.17508715527560761
0.08281705817329059,0.8572130572993004,0.15789538367098482,0.016192784141560126,-0.044536455581957006,0.7019139343314611
0.0533624403937551,0.004473989113897878,-1.67343713214465,-0.1220293218811294,-1.4083414521234703,0.3270085877198432
-0.4461894581427168,0.44629252339476827,-0.12158737219593468,-0.8838676051853107,-0.1894273997699409,1.0826778325496003
-0.2808285388948932,-0.22980549807538914,1.169772942552566,-0.35926835934597723,0.8814848658775051,0.3096413131140715
0.5035775194536725,-1.041358548864948,-0.2977876996391903,0.6843466715514542,0.18117329299283774,-1.645900701252965
-0.2892325446687515,0.33019267424765375,0.48068171251167324,-0.21962988217903112,0.21212009798224604,0.6909500316666161
0.27683977196373727,-1.235183985288225,-0.03003884779386584,0.2070587457396231,0.3841371510839607,-1.124869854012751
-0.1768089477965495,-0.8069345848263985,0.35626573743514667,-0.23038743173059295,0.48271512894997476,-0.542078634409318
-0.6403614156930351,0.9974048249840863,0.5296666090959619,-1.3161334192732828,0.476509810771417,2.2945898306567583
-0.9503378816172664,0.3823246888646537,-0.6129512162224747,-1.8618039766238736,-0.8698530841814668,2.156850506787577
0.7972120314328895,-0.3998485034919104,1.9216536971483962,1.3992276050962758,1.9655492656344071,-1.743511586273022
-1.026674889169417,1.5521508285502081,0.9245536410015717,-2.048698260604523,1.6137805425265448,2.8270215189186825
-1.0717761205910825,-0.11231771344142737,0.4430327246553486,-1.828434730826545,0.11378359380628209,1.7534621232721705
-0.2231051579052454,-1.5409269963010084,-0.2232511536771112,-0.5415243433546523,0.10475867353689916,-0.9226962103487735
-0.24019509268577607,0.2909894871024023,0.4014912201222618,-0.13888535002090835,0.05027185397010978,0.5537458778754428
-1.366946353274248,1.2264256470393153,-0.708212003204668,-2.3710193415925063,-1.380442834454738,3.6119000777619297
-1.3755558862445212,0.8754718653759369,-0.35600985833830356,-2.263880595587554,-1.138338887513871,3.0383298542908297
0.5670000479196805,-1.4126289355942023,0.8223453029818435,1.0832952768099102,1.0447626496700142,-2.7520113750606683
-3.303429916742589,3.678029961096073,-1.2121998478638523,-6.400392865133971,-1.2521288514367819,9.371412123715738
1.556213683209906,-1.550227127694982,0.3436459885360007,2.7922794436670726,1.0926373957559081,-3.959732526979655
-1.2579643573534454,2.5896592825341966,2.012353178465359,-2.523390088838913,2.1836013219677533,4.832748217388768
-0.4890285149546677,-0.7577685096010758,-0.9162059563866579,-1.1195490388531975,-1.0714685596868334,0.47534385480981217
1.7189590384578144,-1.935050880268462,-0.5556454174364854,3.3105952717228906,-0.545956838396917,-4.776406634877384
-0.25417453217114594,-0.6589652042146138,-0.3083093617278494,-0.65580883163169,-0.11994665586775674,0.10393005080705414
-0.4519455591304861,0.20022271495599017,-0.514190852002782,-1.134681891809181,-0.4644758661873934,0.9944734453678116
-0.8469977300758702,-0.6249473694425464,-0.7678826724324721,-1.6028351568511676,-1.0786607845819465,1.1867561684535228
0.049504270391516496,1.1710014893174998,1.3888237254503424,0.1876395256366337,1.50051777725133,1.166286262799965
1.3023479252785608,-1.8116420910282922,0.8057900878965372,2.118216148217012,1.4728591066164067,-3.5747939722790467
-1.0935979863121807,2.8511630364052416,-0.6009596425305505,-1.8192363942728238,-1.3018576504645731,4.213653822226249
0.09579927563762607,-0.866537193367091,-1.712538616316319,-0.08455526396990233,-1.011720577119004,-0.7504634085037355
-1.8901099919270972,1.2879708370829033,0.6297280548919901,-3.635215333074522,0.3577768341442457,4.8060587487797735
-0.14604774290916808,1.0338767705748484,1.9233645994154385,-0.09200853662992942,1.9357687224891988,1.1719211041393063
0.5165549911137458,-0.6042477006247424,-1.6472087263772408,0.8084130119974743,-1.0575843461409542,-1.2231795307317779
-0.52111917560477,0.44587928065779586,0.8094046067218664,-0.9258035515267888,0.5924962780608677,1.330208660400594
0.7874351449536123,-1.3592786550966662,0.6071233674299089,1.4144244581171919,0.7282712348170013,-2.8545910175011855
0.4503941320472691,-1.4091729980313799,1.0284582169536902,0.9010893998549545,1.2584976271354646,-2.4381655332168113
-0.4903115026364927,-0.06938610134280564,1.6275152120985334,-0.2898575941436745,0.8151298010515572,0.3332030929707065
-0.8438212821780045,1.8768493307745857,-0.9329607255130415,-1.3723680676223147,-1.8630627062402083,3.2807132245977577
1.2812012740376288,0.059194917073148626,-0.25721635403703846,2.5072816571744445,0.02382431890667832,-2.822487344314342
1.014302367548578,-0.46323667825558074,1.1151210367401692,2.0312742755309285,1.0991398691170216,-2.5184468341119706
0.320316739434032,0.11466840707731703,0.1217804529872071,0.5100316173342212,0.16691883082351083,-0.2580288794970178
0.7692614255016872,0.013162625589264048,0.7392121471162327,1.5130985020485943,0.6300489458986972,-1.5860194629981623
0.6370143099679928,-1.2467376202564533,0.5493198548412183,1.1729219441819203,0.7151140243578703,-2.554416960910334
-0.5933159020296943,0.8419366603233466,-0.6638567454170121,-1.1980891131540161,-1.0812787967931499,1.9995551908969416
0.8382718601597777,-1.5670027046646176,2.13284069485672,1.1016852077594896,2.7917916626438046,-2.8380396155736354
0.20938889196560292,-0.1419869939190986,-1.2245953691056994,0.21524618314788688,-0.7279362892167409,-0.44084648577370167
1.6288556139153134,-1.8017294632282692,-0.16198662283435386,3.2973490741640052,-0.0002449032897217755,-4.748770244441573
-1.2114766395252463,0.4256408060313892,2.3378803278067584,-1.4852494858942185,1.5853777692607771,2.1937994844139626
-1.250207461608397,2.013533398872172,0.1102497653608209,-2.023884096196437,-0.414641708518312,3.731973535316658
-1.6098982032912903,2.729800308627,0.66471975764345,-2.5634802728093393,0.76625184205697,3.9381454715426156
0.8665565788939177,-2.2296585362388934,-0.19763679539813814,1.4901122458370777,-0.27148167451889105,-3.0925914890519506
0.7788231121334981,-0.5078495427683255,-0.058992223051542184,1.54814860349588,-0.08784507155021598,-2.1241470850711215
-0.2801275027890052,0.31995729731146133,-0.012880119988036065,-0.5192025440531033,-0.12303299279036459,0.6853241292322423
-1.0553679743895699,1.9657030563858435,0.06695206267843465,-1.6817322267062644,-0.4300931000842136,3.2271207546530642
0.7783983097264292,-1.7382990147114623,0.3066578202846174,1.278869451887781,0.6019845734023278,-2.9220703865775466
0.7614708681539436,-0.2807377041671069,-0.778755957742691,1.4287092128392356,-0.3658748252964113,-1.614714097558194
