fold,treatment,outcome,outcome_role,true_direct,true_total,ate_true,ate_true_std,ate_est,ate_est_std,ate_error,ks_stat,ks_p,effect_by_ate,effect_by_ks,effect_present,pag_predicts_direct,pag_predicts_total,agreement_direct,agreement_total,model_prediction_source,model_ate,model_ate_std,model_ate_error,model_ks_stat,model_ks_p,model_effect_by_ate,model_effect_by_ks,model_effect_present,model_agreement
2,X0,X1,input,False,False,0.05180782008090912,0.020025503284304826,0.0,0.0,-0.05180782008090912,0.0215,0.7445353818345306,True,False,False,False,False,True,True,aligned_observable_state,0.052042538910979985,0.020116230180266318,0.00023471883007086802,0.0215,0.7445353818345306,True,False,False,True
2,X0,X2,input,False,False,0.02507718570805406,0.05767768903840561,0.0,0.0,-0.02507718570805406,0.043,0.04953464037142928,False,True,False,False,False,True,True,aligned_observable_state,0.025075968845593266,0.057674890246889154,-1.2168624607955536e-06,0.043,0.04953464037142928,False,True,False,True
2,X0,X3,output,True,True,0.431349395098076,1.3867313586187597,0.4287420435085135,1.378349067480114,-0.00260735158956249,1.0,0.0,True,True,True,True,True,True,True,aligned_observable_state,0.4369120024299769,1.4046144068170208,0.005562607331900893,1.0,0.0,True,True,True,True
2,X0,X4,output,False,True,0.4344621203213008,1.337683043767118,0.4258196810684485,1.3110734870196201,-0.008642439252852352,0.8605,0.0,True,True,True,True,True,False,True,aligned_observable_state,0.43403133454584897,1.3363566799706799,-0.0004307857754518585,1.0,0.0,True,True,True,True
2,X0,X5,output,False,True,0.5388480120122247,1.257715575801273,0.5300808300728388,1.2372522521269917,-0.00876718193938586,0.8595,0.0,True,True,True,False,True,True,True,aligned_observable_state,0.5252199693361543,1.2259066034022261,-0.013628042676070318,1.0,0.0,True,True,True,True
2,X1,X0,input,False,False,0.011717371991663826,0.011680579990794688,0.0,0.0,-0.011717371991663826,0.0235,0.6388604192561329,False,False,False,False,False,True,True,aligned_observable_state,0.011398803913135983,0.011363012201156743,-0.0003185680785278439,0.024,0.6122516588087653,False,False,False,True
2,X1,X2,input,False,False,-0.006759927917970643,-0.015547877856546072,0.0,0.0,0.006759927917970643,0.0215,0.7445353818345306,False,False,False,False,False,True,True,aligned_observable_state,-0.006674441616552285,-0.015351258811344845,8.548630141835822e-05,0.0215,0.7445353818345306,False,False,False,True
2,X1,X3,output,True,True,-0.0016093929201380299,-0.00517398576665902,-0.007192514892117935,-0.023122985824437184,-0.0055831219719799045,0.2285,3.618776199012434e-46,False,True,False,True,True,True,False,aligned_observable_state,0.0032854086842406365,0.01056215518113569,0.004894801604378666,0.2465,9.756880647788281e-54,False,True,False,True
2,X1,X4,output,False,True,-0.0027795374064868554,-0.008558030457118324,-0.006150803388365873,-0.018937958025149772,-0.003371265981879018,0.198,1.0752021949046498e-34,False,True,False,True,True,False,False,aligned_observable_state,0.003731397847756953,0.0114887521766046,0.006510935254243809,0.248,2.1457253716927523e-54,False,True,False,True
2,X1,X5,output,False,True,-0.003940043676776,-0.009196385977398889,-0.011621402305616833,-0.027125308744937005,-0.007681358628840834,0.1835,7.847529766479696e-30,False,True,False,False,True,True,False,aligned_observable_state,0.004358958387119837,0.010174167363590158,0.008299002063895836,0.251,1.0083382266524873e-55,False,True,False,True
2,X2,X0,input,False,False,0.008470033679259449,0.008443438169045157,0.0,0.0,-0.008470033679259449,0.0325,0.24148215150724364,False,False,False,False,False,True,True,aligned_observable_state,0.008694884981951957,0.00866758344914745,0.00022485130269250808,0.0325,0.24148215150724364,False,False,False,True
2,X2,X1,input,False,False,0.05266635129742969,0.020357355110327637,0.0,0.0,-0.05266635129742969,0.025,0.5596752163759332,True,False,False,False,False,True,True,aligned_observable_state,0.05205728240293617,0.020121929046694777,-0.0006090688944935252,0.025,0.5596752163759332,True,False,False,True
2,X2,X3,output,False,False,-0.006293734910892046,-0.020233526841467397,0.0,0.0,0.006293734910892046,0.034,0.1979604458696868,False,False,False,False,False,True,True,aligned_observable_state,-0.01594098088369069,-0.05124814901741048,-0.009647245972798644,0.0455,0.031817125980592255,False,True,False,True
2,X2,X4,output,False,False,-0.0038166793958051195,-0.011751328993855958,0.0,0.0,0.0038166793958051195,0.028,0.4132324404768168,False,False,False,False,False,True,True,aligned_observable_state,-0.014864553341564129,-0.04576707618025984,-0.011047873945759009,0.0455,0.031817125980592255,False,True,False,True
2,X2,X5,output,True,True,0.0021757708710242957,0.005078428152018268,0.0031200320930818235,0.00728241150192799,0.0009442612220575278,0.1645,4.9611470782553035e-24,False,True,False,False,False,False,True,aligned_observable_state,0.017117561520206718,0.03995379636514663,0.014941790649182423,0.1085,1.1433973504427525e-10,False,True,False,True
2,X3,X0,input,False,False,-0.01281421864464136,-0.012773982596503058,0.0,0.0,0.01281421864464136,0.033,0.22624166055654427,False,False,False,False,False,True,True,aligned_observable_state,-0.012896568585753769,-0.012856073962646,-8.234994111240915e-05,0.033,0.22624166055654427,False,False,False,True
2,X3,X1,input,False,False,0.011378273045171916,0.00439809364454944,0.0,0.0,-0.011378273045171916,0.0125,0.9976509261145676,False,False,False,False,False,True,True,aligned_observable_state,0.011574260236435485,0.004473849430764744,0.00019598719126356912,0.0125,0.9976509261145676,False,False,False,True
2,X3,X2,input,False,False,-0.0035700394988695816,-0.00821111389722222,0.0,0.0,0.0035700394988695816,0.028,0.4132324404768168,False,False,False,False,False,True,True,aligned_observable_state,-0.0035710289286325914,-0.008213389592065357,-9.894297630097526e-07,0.028,0.4132324404768168,False,False,False,True
2,X3,X4,output,True,True,0.338693452218909,1.0428170072298253,0.3358220278706123,1.0339760623406922,-0.0028714243482966806,0.9215,0.0,True,True,True,True,True,True,True,aligned_observable_state,0.006266602111474759,0.01929449541045297,-0.3324268501074342,0.025,0.5596752163759332,False,False,False,False
2,X3,X5,output,False,True,0.4258344962276025,0.9939327355387805,0.41975695965350823,0.979747265348038,-0.006077536574094267,0.921,0.0,True,True,True,True,True,False,True,aligned_observable_state,0.013039621158827851,0.0304355481850299,-0.41279487506877466,0.0225,0.6921279615281888,False,False,False,False
2,X4,X0,input,False,False,-0.062078750510575806,-0.06188382613296237,0.0,0.0,0.062078750510575806,0.0385,0.10315937616578036,True,False,False,False,False,True,True,aligned_observable_state,-0.06205103918169325,-0.06185620181635843,2.7711328882552844e-05,0.038,0.11135887905231429,True,False,False,True
2,X4,X1,input,False,False,-0.11331107902853343,-0.04379862695805984,0.0,0.0,0.11331107902853343,0.0255,0.5339072834011876,True,False,False,False,False,True,True,aligned_observable_state,-0.11332399306308005,-0.0438036186763144,-1.2914034546618325e-05,0.0255,0.5339072834011876,True,False,False,True
2,X4,X2,input,False,False,0.0010669478349474293,0.0024539869090865877,0.0,0.0,-0.0010669478349474293,0.0225,0.6921279615281888,False,False,False,False,False,True,True,aligned_observable_state,0.0010740974359622069,0.002470431037581699,7.1496010147775735e-06,0.0225,0.6921279615281888,False,False,False,True
2,X4,X3,output,False,False,-0.0046840699438076405,-0.015058666479791337,0.0,0.0,0.0046840699438076405,0.0355,0.1607718238327084,False,False,False,False,False,True,True,aligned_observable_state,-0.005080204285972841,-0.016332186092311938,-0.00039613434216520093,0.038,0.11135887905231429,False,False,False,True
2,X4,X5,output,True,True,0.4841782156493115,1.1301117749544403,0.4856238723948055,1.1334860566916598,0.0014456567454939617,1.0,0.0,True,True,True,False,False,False,False,aligned_observable_state,-0.005081110478564755,-0.011859729736022432,-0.48925932612787626,0.0365,0.13923199690622226,False,False,False,False
2,X5,X0,input,False,False,0.00549987915653858,0.00548260979282362,0.0,0.0,-0.00549987915653858,0.023,0.6655293215356356,False,False,False,False,False,True,True,aligned_observable_state,0.005569873921009782,0.005552384777003039,6.999476447120193e-05,0.023,0.6655293215356356,False,False,False,True
2,X5,X1,input,False,False,0.07299691045139767,0.02821581505853079,0.0,0.0,-0.07299691045139767,0.0215,0.7445353818345306,True,False,False,False,False,True,True,aligned_observable_state,0.0728354970106917,0.028153423215331437,-0.00016141344070597086,0.0215,0.7445353818345306,True,False,False,True
