fold,treatment,outcome,outcome_role,true_direct,true_total,ate_true,ate_true_std,ate_est,ate_est_std,ate_error,ks_stat,ks_p,effect_by_ate,effect_by_ks,effect_present,pag_predicts_direct,pag_predicts_total,agreement_direct,agreement_total,model_prediction_source,model_ate,model_ate_std,model_ate_error,model_ks_stat,model_ks_p,model_effect_by_ate,model_effect_by_ks,model_effect_present,model_agreement
2,X0,X1,input,False,False,0.05180782008090912,0.020025503284304826,0.0,0.0,-0.05180782008090912,0.0215,0.7445353818345306,True,False,False,True,True,False,False,aligned_observable_state,-0.03706176499486702,-0.014325646118052598,-0.08886958507577614,0.091,1.259186025601476e-07,False,True,False,True
2,X0,X2,input,False,False,0.02507718570805406,0.05767768903840561,0.0,0.0,-0.02507718570805406,0.043,0.04953464037142928,False,True,False,True,True,False,False,aligned_observable_state,0.007471537350040691,0.017184584144786005,-0.01760564835801337,0.3605,7.369688425650552e-116,False,True,False,True
2,X0,X3,output,True,True,0.431349395098076,1.3867313586187597,0.4287420435085135,1.378349067480114,-0.00260735158956249,1.0,0.0,True,True,True,True,True,True,True,aligned_observable_state,0.37502437844909897,1.2056538661045977,-0.056325016648977044,1.0,0.0,True,True,True,True
2,X0,X4,output,False,True,0.4344621203213008,1.337683043767118,0.4258196810684485,1.3110734870196201,-0.008642439252852352,0.8605,0.0,True,True,True,False,True,True,True,aligned_observable_state,0.3709428055506754,1.1421108492164531,-0.06351931477062545,1.0,0.0,True,True,True,True
2,X0,X5,output,False,True,0.5388480120122247,1.257715575801273,0.5300808300728388,1.2372522521269917,-0.00876718193938586,0.8595,0.0,True,True,True,False,False,True,False,aligned_observable_state,0.44461571647110615,1.0377696481861873,-0.0942322955411185,1.0,0.0,True,True,True,True
2,X1,X0,input,False,False,0.011717371991663826,0.011680579990794688,0.0,0.0,-0.011717371991663826,0.0235,0.6388604192561329,False,False,False,False,False,True,True,aligned_observable_state,0.0066576798638532594,0.006636775059984986,-0.005059692127810567,0.2055,2.328271462911366e-37,False,True,False,True
2,X1,X2,input,False,False,-0.006759927917970643,-0.015547877856546072,0.0,0.0,0.006759927917970643,0.0215,0.7445353818345306,False,False,False,True,True,False,False,aligned_observable_state,-0.09741306846982178,-0.22405068642430545,-0.09065314055185114,0.9975,0.0,True,True,True,False
2,X1,X3,output,True,True,-0.0016093929201380299,-0.00517398576665902,-0.007192514892117935,-0.023122985824437184,-0.0055831219719799045,0.2285,3.618776199012434e-46,False,True,False,False,False,False,True,aligned_observable_state,-0.009648044230591325,-0.03101718846936079,-0.008038651310453296,0.348,8.058274571715215e-108,False,True,False,True
2,X1,X4,output,False,True,-0.0027795374064868554,-0.008558030457118324,-0.006150803388365873,-0.018937958025149772,-0.003371265981879018,0.198,1.0752021949046498e-34,False,True,False,False,False,True,True,aligned_observable_state,-0.007845132940081097,-0.024154698002864874,-0.005065595533594243,0.3475,1.6647592525167986e-107,False,True,False,True
2,X1,X5,output,False,True,-0.003940043676776,-0.009196385977398889,-0.011621402305616833,-0.027125308744937005,-0.007681358628840834,0.1835,7.847529766479696e-30,False,True,False,False,False,True,True,aligned_observable_state,-0.023464137830946637,-0.05476722742749949,-0.019524094154170637,0.432,6.100468316698597e-168,False,True,False,True
2,X2,X0,input,False,False,0.008470033679259449,0.008443438169045157,0.0,0.0,-0.008470033679259449,0.0325,0.24148215150724364,False,False,False,False,False,True,True,aligned_observable_state,-0.09918082295970047,-0.09886939980721106,-0.10765085663895993,0.085,1.0458521994747232e-06,True,True,True,False
2,X2,X1,input,False,False,0.05266635129742969,0.020357355110327637,0.0,0.0,-0.05266635129742969,0.025,0.5596752163759332,True,False,False,False,False,True,True,aligned_observable_state,-0.6748926753130675,-0.26086921752215025,-0.7275590266104972,0.272,1.7346761216915754e-65,True,True,True,False
2,X2,X3,output,False,False,-0.006293734910892046,-0.020233526841467397,0.0,0.0,0.006293734910892046,0.034,0.1979604458696868,False,False,False,False,False,True,True,aligned_observable_state,-0.015686076465093346,-0.05042866496402715,-0.0093923415542013,0.0715,7.209541340572567e-05,False,True,False,True
2,X2,X4,output,False,False,-0.0038166793958051195,-0.011751328993855958,0.0,0.0,0.0038166793958051195,0.028,0.4132324404768168,False,False,False,False,False,True,True,aligned_observable_state,-0.01578730064871137,-0.04860816029028488,-0.01197062125290625,0.0705,9.581294176144914e-05,False,True,False,True
2,X2,X5,output,True,True,0.0021757708710242957,0.005078428152018268,0.0031200320930818235,0.00728241150192799,0.0009442612220575278,0.1645,4.9611470782553035e-24,False,True,False,False,False,False,True,aligned_observable_state,-0.003606082092944333,-0.008416892175174709,-0.0057818529639686285,0.038,0.11135887905231429,False,False,False,True
2,X3,X0,input,False,False,-0.01281421864464136,-0.012773982596503058,0.0,0.0,0.01281421864464136,0.033,0.22624166055654427,False,False,False,False,False,True,True,aligned_observable_state,-0.0005811421858249108,-0.000579317426499938,0.012233076458816449,0.035,0.1724962716243393,False,False,False,True
2,X3,X1,input,False,False,0.011378273045171916,0.00439809364454944,0.0,0.0,-0.011378273045171916,0.0125,0.9976509261145676,False,False,False,False,False,True,True,aligned_observable_state,0.004746080298789757,0.001834523175508235,-0.0066321927463821595,0.016,0.9600764703252387,False,False,False,True
2,X3,X2,input,False,False,-0.0035700394988695816,-0.00821111389722222,0.0,0.0,0.0035700394988695816,0.028,0.4132324404768168,False,False,False,False,False,True,True,aligned_observable_state,0.001945436382904786,0.004474516241315898,0.005515475881774368,0.0195,0.8416360266077476,False,False,False,True
2,X3,X4,output,True,True,0.338693452218909,1.0428170072298253,0.3358220278706123,1.0339760623406922,-0.0028714243482966806,0.9215,0.0,True,True,True,True,True,True,True,aligned_observable_state,0.006433646548387301,0.01980881530248011,-0.3322598056705217,0.0285,0.3910873897562125,False,False,False,False
2,X3,X5,output,False,True,0.4258344962276025,0.9939327355387805,0.41975695965350823,0.979747265348038,-0.006077536574094267,0.921,0.0,True,True,True,False,False,True,False,aligned_observable_state,0.012070634673938497,0.02817385403822359,-0.413763861553664,0.024,0.6122516588087653,False,False,False,False
2,X4,X0,input,False,False,-0.062078750510575806,-0.06188382613296237,0.0,0.0,0.062078750510575806,0.0385,0.10315937616578036,True,False,False,False,False,True,True,aligned_observable_state,-0.009382257004079665,-0.009352797155224976,0.05269649350649614,0.0375,0.12008880119724025,False,False,False,True
2,X4,X1,input,False,False,-0.11331107902853343,-0.04379862695805984,0.0,0.0,0.11331107902853343,0.0255,0.5339072834011876,True,False,False,False,False,True,True,aligned_observable_state,-0.10205282809386063,-0.03944692598481438,0.011258250934672809,0.0305,0.3100757299327459,True,False,False,True
2,X4,X2,input,False,False,0.0010669478349474293,0.0024539869090865877,0.0,0.0,-0.0010669478349474293,0.0225,0.6921279615281888,False,False,False,False,False,True,True,aligned_observable_state,0.004670210014738663,0.010741513186929562,0.0036032621797912334,0.035,0.1724962716243393,False,False,False,True
2,X4,X3,output,False,False,-0.0046840699438076405,-0.015058666479791337,0.0,0.0,0.0046840699438076405,0.0355,0.1607718238327084,False,False,False,False,False,True,True,aligned_observable_state,0.0013559042695739047,0.0043590532205932024,0.006039974213381545,0.042,0.058716579645442246,False,False,False,True
2,X4,X5,output,True,True,0.4841782156493115,1.1301117749544403,0.4856238723948055,1.1334860566916598,0.0014456567454939617,1.0,0.0,True,True,True,False,False,False,False,aligned_observable_state,0.0049560892747603,0.011567919964389236,-0.4792221263745512,0.034,0.1979604458696868,False,False,False,False
2,X5,X0,input,False,False,0.00549987915653858,0.00548260979282362,0.0,0.0,-0.00549987915653858,0.023,0.6655293215356356,False,False,False,False,False,True,True,aligned_observable_state,0.006898494423078008,0.006876833472739468,0.0013986152665394283,0.0205,0.7948265413398378,False,False,False,True
2,X5,X1,input,False,False,0.07299691045139767,0.02821581505853079,0.0,0.0,-0.07299691045139767,0.0215,0.7445353818345306,True,False,False,False,False,True,True,aligned_observable_state,0.042938169446299135,0.01659707843190556,-0.030058741005098533,0.0215,0.7445353818345306,False,False,False,True
2,X5,X2,input,False,False,0.004418522757851928,0.010162630871081017,0.0,0.0,-0.004418522757851928,0.0325,0.24148215150724364,False,False,False,False,False,True,True,aligned_observable_state,-0.0005754944067335455,-0.0013236408511445711,-0.004994017164585474,0.0205,0.7948265413398378,False,False,False,True
2,X5,X3,output,False,False,0.004276647589714144,0.013748857399161311,0.0,0.0,-0.004276647589714144,0.0185,0.8835917582147937,False,False,False,False,False,True,True,aligned_observable_state,0.00489201462705635,0.0157271811836394,0.0006153670373422061,0.0245,0.5858212770267918,False,False,False,True
2,X5,X4,output,False,False,0.002946112619085795,0.009070905635374871,0.0,0.0,-0.002946112619085795,0.017,0.934827271267201,False,False,False,False,False,True,True,aligned_observable_state,0.004878767912478951,0.015021436405484078,0.0019326552933931558,0.0245,0.5858212770267918,False,False,False,True
