fold,treatment,outcome,outcome_role,true_direct,true_total,ate_true,ate_true_std,ate_est,ate_est_std,ate_error,ks_stat,ks_p,effect_by_ate,effect_by_ks,effect_present,pag_predicts_direct,pag_predicts_total,agreement_direct,agreement_total,model_prediction_source,model_ate,model_ate_std,model_ate_error,model_ks_stat,model_ks_p,model_effect_by_ate,model_effect_by_ks,model_effect_present,model_agreement
2,X0,X1,input,False,False,0.05180782008090912,0.020025503284304826,0.0,0.0,-0.05180782008090912,0.0215,0.7445353818345306,True,False,False,False,False,True,True,aligned_observable_state,-0.06947729429907845,-0.02685536243366281,-0.12128511437998757,0.12,5.838554708333935e-13,True,True,True,False
2,X0,X2,input,False,False,0.02507718570805406,0.05767768903840561,0.0,0.0,-0.02507718570805406,0.043,0.04953464037142928,False,True,False,False,False,True,True,aligned_observable_state,0.03933370431898209,0.09046777389020202,0.014256518610928026,0.2815,3.555358397729335e-70,False,True,False,True
2,X0,X3,output,True,True,0.431349395098076,1.3867313586187597,0.4287420435085135,1.378349067480114,-0.00260735158956249,1.0,0.0,True,True,True,True,True,True,True,aligned_observable_state,0.4052685085464657,1.3028847515463817,-0.02608088655161034,0.9355,0.0,True,True,True,True
2,X0,X4,output,False,True,0.4344621203213008,1.337683043767118,0.4258196810684485,1.3110734870196201,-0.008642439252852352,0.8605,0.0,True,True,True,False,True,True,True,aligned_observable_state,0.4008418609116643,1.2341682634542492,-0.03362025940963653,0.9355,0.0,True,True,True,True
2,X0,X5,output,False,True,0.5388480120122247,1.257715575801273,0.5300808300728388,1.2372522521269917,-0.00876718193938586,0.8595,0.0,True,True,True,True,True,False,True,aligned_observable_state,0.5113881616442559,1.1936220266982598,-0.02745985036796872,0.9155,0.0,True,True,True,True
2,X1,X0,input,False,False,0.011717371991663826,0.011680579990794688,0.0,0.0,-0.011717371991663826,0.0235,0.6388604192561329,False,False,False,False,False,True,True,aligned_observable_state,-0.07040748436521309,-0.07018640815223617,-0.08212485635687691,0.4185,2.7019142106754968e-157,True,True,True,False
2,X1,X2,input,False,False,-0.006759927917970643,-0.015547877856546072,0.0,0.0,0.006759927917970643,0.0215,0.7445353818345306,False,False,False,True,True,False,False,aligned_observable_state,-0.10255330901475679,-0.23587327286542056,-0.09579338109678615,0.7465,0.0,True,True,True,False
2,X1,X3,output,True,True,-0.0016093929201380299,-0.00517398576665902,-0.007192514892117935,-0.023122985824437184,-0.0055831219719799045,0.2285,3.618776199012434e-46,False,True,False,False,False,False,True,aligned_observable_state,-0.03331132949056616,-0.10709152656014936,-0.03170193657042813,0.4465,8.257541250089226e-180,False,True,False,True
2,X1,X4,output,False,True,-0.0027795374064868554,-0.008558030457118324,-0.006150803388365873,-0.018937958025149772,-0.003371265981879018,0.198,1.0752021949046498e-34,False,True,False,False,False,True,True,aligned_observable_state,-0.029041866625777193,-0.08941818107391776,-0.026262329219290337,0.4495,2.53864055706451e-182,False,True,False,True
2,X1,X5,output,False,True,-0.003940043676776,-0.009196385977398889,-0.011621402305616833,-0.027125308744937005,-0.007681358628840834,0.1835,7.847529766479696e-30,False,True,False,False,False,True,True,aligned_observable_state,-0.052658347761910695,-0.1229089143871847,-0.048718304085134695,0.455,5.596193863789846e-187,True,True,True,False
2,X2,X0,input,False,False,0.008470033679259449,0.008443438169045157,0.0,0.0,-0.008470033679259449,0.0325,0.24148215150724364,False,False,False,False,False,True,True,aligned_observable_state,0.015702216195990756,0.015652911970406615,0.007232182516731307,0.133,7.848995246618203e-16,False,True,False,True
2,X2,X1,input,False,False,0.05266635129742969,0.020357355110327637,0.0,0.0,-0.05266635129742969,0.025,0.5596752163759332,True,False,False,False,False,True,True,aligned_observable_state,-0.6965293991774599,-0.2692325550285598,-0.7491957504748896,0.285,6.03593189507636e-72,True,True,True,False
2,X2,X3,output,False,False,-0.006293734910892046,-0.020233526841467397,0.0,0.0,0.006293734910892046,0.034,0.1979604458696868,False,False,False,False,False,True,True,aligned_observable_state,0.006314506840103868,0.020300305851579357,0.012608241750995914,0.1345,3.5017129588505474e-16,False,True,False,True
2,X2,X4,output,False,False,-0.0038166793958051195,-0.011751328993855958,0.0,0.0,0.0038166793958051195,0.028,0.4132324404768168,False,False,False,False,False,True,True,aligned_observable_state,0.005494946128346405,0.01691861250611859,0.009311625524151525,0.1345,3.5017129588505474e-16,False,True,False,True
2,X2,X5,output,True,True,0.0021757708710242957,0.005078428152018268,0.0031200320930817736,0.007282411501927874,0.0009442612220574779,0.1645,4.9611470782553035e-24,False,True,False,False,False,False,True,aligned_observable_state,0.009133521806874817,0.021318391053406046,0.006957750935850522,0.1275,1.3998507612211968e-14,False,True,False,True
2,X3,X0,input,False,False,-0.01281421864464136,-0.012773982596503058,0.0,0.0,0.01281421864464136,0.033,0.22624166055654427,False,False,False,False,False,True,True,aligned_observable_state,0.013368105359134332,0.013326130132578247,0.02618232400377569,0.02,0.8187536311788122,False,False,False,True
2,X3,X1,input,False,False,0.011378273045171916,0.00439809364454944,0.0,0.0,-0.011378273045171916,0.0125,0.9976509261145676,False,False,False,False,False,True,True,aligned_observable_state,-0.020178735399248637,-0.007799774848269986,-0.03155700844442055,0.017,0.934827271267201,False,False,False,True
2,X3,X2,input,False,False,-0.0035700394988695816,-0.00821111389722222,0.0,0.0,0.0035700394988695816,0.028,0.4132324404768168,False,False,False,False,False,True,True,aligned_observable_state,-0.000623285403576368,-0.0014335604524437888,0.0029467540952932136,0.014,0.9895783885519281,False,False,False,True
2,X3,X4,output,True,True,0.338693452218909,1.0428170072298253,0.3358220278706123,1.0339760623406922,-0.0028714243482966806,0.9215,0.0,True,True,True,True,True,True,True,aligned_observable_state,0.00583247731340063,0.01795785096183425,-0.33286097490550837,0.019,0.8633028038475316,False,False,False,False
2,X3,X5,output,False,True,0.4258344962276025,0.9939327355387805,0.41975695965350823,0.979747265348038,-0.006077536574094267,0.921,0.0,True,True,True,False,False,True,False,aligned_observable_state,0.008470618990862135,0.019771121362592448,-0.41736387723674034,0.0185,0.8835917582147937,False,False,False,False
2,X4,X0,input,False,False,-0.062078750510575806,-0.06188382613296237,0.0,0.0,0.062078750510575806,0.0385,0.10315937616578036,True,False,False,False,False,True,True,aligned_observable_state,-0.015112648007848827,-0.015065194998843451,0.04696610250272698,0.032,0.2574754523872385,False,False,False,True
2,X4,X1,input,False,False,-0.11331107902853343,-0.04379862695805984,0.0,0.0,0.11331107902853343,0.0255,0.5339072834011876,True,False,False,False,False,True,True,aligned_observable_state,-0.08566832707748695,-0.03311375314714864,0.027642751951046485,0.029,0.36968362182350656,True,False,False,True
2,X4,X2,input,False,False,0.0010669478349474293,0.0024539869090865877,0.0,0.0,-0.0010669478349474293,0.0225,0.6921279615281888,False,False,False,False,False,True,True,aligned_observable_state,0.0005432584486158021,0.0012494979393435424,-0.0005236893863316272,0.0275,0.43609338214006377,False,False,False,True
2,X4,X3,output,False,False,-0.0046840699438076405,-0.015058666479791337,0.0,0.0,0.0046840699438076405,0.0355,0.1607718238327084,False,False,False,False,False,True,True,aligned_observable_state,-0.00459453588339723,-0.014770826295832455,8.953406041041067e-05,0.035,0.1724962716243393,False,False,False,True
2,X4,X5,output,True,True,0.4841782156493115,1.1301117749544403,0.4856238723948055,1.1334860566916598,0.0014456567454939617,1.0,0.0,True,True,True,False,False,False,False,aligned_observable_state,-0.004786580752841842,-0.011172273133566262,-0.48896479640215335,0.037,0.1293721790169698,False,False,False,False
2,X5,X0,input,False,False,0.00549987915653858,0.00548260979282362,0.0,0.0,-0.00549987915653858,0.023,0.6655293215356356,False,False,False,False,False,True,True,aligned_observable_state,0.032664744413721074,0.03256217864165932,0.027164865257182494,0.027,0.4596372544037147,False,False,False,True
2,X5,X1,input,False,False,0.07299691045139767,0.02821581505853079,0.0,0.0,-0.07299691045139767,0.0215,0.7445353818345306,True,False,False,False,False,True,True,aligned_observable_state,0.019259190801876436,0.007444339253296412,-0.05373771964952123,0.0185,0.8835917582147937,False,False,False,True
2,X5,X2,input,False,False,0.004418522757851928,0.010162630871081017,0.0,0.0,-0.004418522757851928,0.0325,0.24148215150724364,False,False,False,False,False,True,True,aligned_observable_state,0.003084863076860067,0.0070952049940775,-0.001333659680991861,0.0245,0.5858212770267918,False,False,False,True
2,X5,X3,output,False,False,0.004276647589714144,0.013748857399161311,0.0,0.0,-0.004276647589714144,0.0185,0.8835917582147937,False,False,False,False,False,True,True,aligned_observable_state,0.0104437999839666,0.03357543816101942,0.006167152394252456,0.0235,0.6388604192561329,False,False,False,True
2,X5,X4,output,False,False,0.002946112619085795,0.009070905635374871,0.0,0.0,-0.002946112619085795,0.017,0.934827271267201,False,False,False,False,False,True,True,aligned_observable_state,0.010342107924544368,0.031842735558260976,0.007395995305458572,0.0235,0.6388604192561329,False,False,False,True
